date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
1/1/08,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,284
1/1/08,us,Indo-European,Germanic,en,AFRICA,Eritrea,88
1/1/08,us,Indo-European,Germanic,en,AFRICA,Ethiopia,662
1/1/08,us,Indo-European,Germanic,en,AFRICA,Gabon,95
1/1/08,us,Indo-European,Germanic,en,AFRICA,Ghana,4610
1/1/08,us,Indo-European,Germanic,en,AFRICA,Guinea,1470
1/1/08,us,Indo-European,Germanic,en,AFRICA,Gambia,73
1/1/08,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,36
1/1/08,us,Indo-European,Germanic,en,AFRICA,Kenya,7060
1/1/08,us,Indo-European,Germanic,en,AFRICA,Liberia,508
1/1/08,us,Indo-European,Germanic,en,AFRICA,Lesotho,41
1/1/08,us,Indo-European,Germanic,en,AFRICA,Madagascar,127
1/1/08,us,Indo-European,Germanic,en,AFRICA,Mali,2680
1/1/08,us,Indo-European,Germanic,en,AFRICA,Mozambique,176
1/1/08,us,Indo-European,Germanic,en,AFRICA,Mauritania,614
1/1/08,us,Indo-European,Germanic,en,AFRICA,Mauritius,86
1/1/08,us,Indo-European,Germanic,en,AFRICA,Malawi,150
1/1/08,us,Indo-European,Germanic,en,AFRICA,Namibia,958
1/1/08,us,Indo-European,Germanic,en,AFRICA,Niger,635
1/1/08,us,Indo-European,Germanic,en,AFRICA,Nigeria,4240
1/1/08,us,Indo-European,Germanic,en,AFRICA,Rwanda,1170
1/1/08,us,Indo-European,Germanic,en,AFRICA,Sudan,2260
1/1/08,us,Indo-European,Germanic,en,AFRICA,Senegal,1340
1/1/08,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,658
1/1/08,us,Indo-European,Germanic,en,AFRICA,Somalia,1220
1/1/08,us,Indo-European,Germanic,en,AFRICA,Chad,2340
1/1/08,us,Indo-European,Germanic,en,AFRICA,Togo,181
1/1/08,us,Indo-European,Germanic,en,AFRICA,Tanzania,704
1/1/08,us,Indo-European,Germanic,en,AFRICA,Uganda,1480
1/1/08,us,Indo-European,Germanic,en,AFRICA,South Africa,6910
1/1/08,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,213
1/1/08,us,Indo-European,Germanic,en,AFRICA,Zambia,847
1/1/08,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1570
1/1/08,us,Indo-European,Germanic,en,ASIA,Afghanistan,9040
1/1/08,us,Indo-European,Germanic,en,ASIA,Bangladesh,2200
1/1/08,us,Indo-European,Germanic,en,ASIA,Bhutan,51
1/1/08,us,Indo-European,Germanic,en,ASIA,India,24900
1/1/08,us,Indo-European,Germanic,en,ASIA,Sri Lanka,3620
1/1/08,us,Indo-European,Germanic,en,ASIA,Nepal,1440
1/1/08,us,Indo-European,Germanic,en,ASIA,Pakistan,10800
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Canada,16800
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,United States,61732
1/1/08,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1635
1/1/08,us,Indo-European,Germanic,en,AFRICA,Algeria,662
1/1/08,us,Indo-European,Germanic,en,AFRICA,Egypt,4210
1/1/08,us,Indo-European,Germanic,en,ASIA,Iran,9900
1/1/08,us,Indo-European,Germanic,en,ASIA,Iraq,15600
1/1/08,us,Indo-European,Germanic,en,ASIA,Israel,13300
1/1/08,us,Indo-European,Germanic,en,ASIA,Jordan,5340
1/1/08,us,Indo-European,Germanic,en,ASIA,Kuwait,2840
1/1/08,us,Indo-European,Germanic,en,ASIA,Lebanon,3190
1/1/08,us,Indo-European,Germanic,en,AFRICA,Libya,867
1/1/08,us,Indo-European,Germanic,en,AFRICA,Morocco,908
1/1/08,us,Indo-European,Germanic,en,ASIA,Oman,661
1/1/08,us,Indo-European,Germanic,en,ASIA,Qatar,2490
1/1/08,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,3000
1/1/08,us,Indo-European,Germanic,en,ASIA,Syria,2000
1/1/08,us,Indo-European,Germanic,en,AFRICA,Tunisia,648
1/1/08,us,Indo-European,Germanic,en,ASIA,West Bank,4082
1/1/08,us,Indo-European,Germanic,en,ASIA,Yemen,146
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,Argentina,10900
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,2990
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,Brazil,3200
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,Chile,6360
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,Colombia,8020
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,1310
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Cuba,4530
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,130
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,3840
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,1750
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Honduras,952
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Haiti,166
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,961
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Mexico,8480
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,1690
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Panama,2010
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,Peru,1130
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,1610
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,1390
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,2590
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,4010
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,8650
1/1/08,us,Indo-European,Germanic,en,EUROPE,Albania,123
1/1/08,us,Indo-European,Germanic,en,EUROPE,Armenia,637
1/1/08,us,Indo-European,Germanic,en,EUROPE,Austria,2550
1/1/08,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1210
1/1/08,us,Indo-European,Germanic,en,EUROPE,Belgium,1360
1/1/08,us,Indo-European,Germanic,en,EUROPE,Bulgaria,1530
1/1/08,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,62
1/1/08,us,Indo-European,Germanic,en,EUROPE,Belarus,166
1/1/08,us,Indo-European,Germanic,en,EUROPE,Switzerland,3440
1/1/08,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1270
1/1/08,us,Indo-European,Germanic,en,EUROPE,Germany,8240
1/1/08,us,Indo-European,Germanic,en,EUROPE,Denmark,1120
1/1/08,us,Indo-European,Germanic,en,EUROPE,Spain,4200
1/1/08,us,Indo-European,Germanic,en,EUROPE,Estonia,187
1/1/08,us,Indo-European,Germanic,en,EUROPE,Finland,1540
1/1/08,us,Indo-European,Germanic,en,EUROPE,France,25100
1/1/08,us,Indo-European,Germanic,en,EUROPE,United Kingdom,28425
1/1/08,us,Indo-European,Germanic,en,EUROPE,Georgia,7460
1/1/08,us,Indo-European,Germanic,en,EUROPE,Greece,1250
1/1/08,us,Indo-European,Germanic,en,N_AMERICA,Greenland,68
1/1/08,us,Indo-European,Germanic,en,EUROPE,Croatia,804
1/1/08,us,Indo-European,Germanic,en,EUROPE,Hungary,703
1/1/08,us,Indo-European,Germanic,en,EUROPE,Ireland,4860
1/1/08,us,Indo-European,Germanic,en,EUROPE,Italy,5090
1/1/08,us,Indo-European,Germanic,en,ASIA,Kazakhstan,778
1/1/08,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,42
1/1/08,us,Indo-European,Germanic,en,EUROPE,Lithuania,100
1/1/08,us,Indo-European,Germanic,en,EUROPE,Macedonia,123
1/1/08,us,Indo-European,Germanic,en,EUROPE,Netherlands,1780
1/1/08,us,Indo-European,Germanic,en,EUROPE,Norway,1690
1/1/08,us,Indo-European,Germanic,en,EUROPE,Poland,1770
1/1/08,us,Indo-European,Germanic,en,EUROPE,Portugal,5250
1/1/08,us,Indo-European,Germanic,en,EUROPE,Romania,2270
1/1/08,us,Indo-European,Germanic,en,EUROPE,Russia,9010
1/1/08,us,Indo-European,Germanic,en,EUROPE,Serbia,3010
1/1/08,us,Indo-European,Germanic,en,EUROPE,Slovakia,633
1/1/08,us,Indo-European,Germanic,en,EUROPE,Slovenia,893
1/1/08,us,Indo-European,Germanic,en,EUROPE,Sweden,2350
1/1/08,us,Indo-European,Germanic,en,ASIA,Tajikistan,41
1/1/08,us,Indo-European,Germanic,en,ASIA,Turkmenistan,103
1/1/08,us,Indo-European,Germanic,en,ASIA,Turkey,2410
1/1/08,us,Indo-European,Germanic,en,EUROPE,Ukraine,3290
1/1/08,us,Indo-European,Germanic,en,ASIA,Uzbekistan,129
1/1/08,us,Indo-European,Germanic,en,OCEANIA,Australia,19800
1/1/08,us,Indo-European,Germanic,en,ASIA,China,29600
1/1/08,us,Indo-European,Germanic,en,ASIA,Hong Kong,6180
1/1/08,us,Indo-European,Germanic,en,ASIA,Indonesia,7290
1/1/08,us,Indo-European,Germanic,en,ASIA,Japan,12800
1/1/08,us,Indo-European,Germanic,en,ASIA,Cambodia,124
1/1/08,us,Indo-European,Germanic,en,ASIA,South Korea,3240
1/1/08,us,Indo-European,Germanic,en,ASIA,Laos,100
1/1/08,us,Indo-European,Germanic,en,ASIA,Macau,106
1/1/08,us,Indo-European,Germanic,en,ASIA,Myanmar,716
1/1/08,us,Indo-European,Germanic,en,ASIA,Mongolia,120
1/1/08,us,Indo-European,Germanic,en,ASIA,Malaysia,3680
1/1/08,us,Indo-European,Germanic,en,OCEANIA,New Zealand,5670
1/1/08,us,Indo-European,Germanic,en,ASIA,Philippines,2340
1/1/08,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,86
1/1/08,us,Indo-European,Germanic,en,ASIA,North Korea,1540
1/1/08,us,Indo-European,Germanic,en,ASIA,Singapore,4590
1/1/08,us,Indo-European,Germanic,en,ASIA,Thailand,2410
1/1/08,us,Indo-European,Germanic,en,ASIA,Vietnam,4330
1/1/08,us,Indo-European,Germanic,en,ASIA,Taiwan,4480
1/1/08,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,13
1/1/08,us,Indo-European,Germanic,en,AFRICA,South Sudan,152
2/1/08,us,Indo-European,Germanic,en,AFRICA,Angola,1470
2/1/08,us,Indo-European,Germanic,en,AFRICA,Burundi,127
2/1/08,us,Indo-European,Germanic,en,AFRICA,Benin,646
2/1/08,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,545
2/1/08,us,Indo-European,Germanic,en,AFRICA,Botswana,107
2/1/08,us,Indo-European,Germanic,en,AFRICA,Central African Republic,97
2/1/08,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,677
2/1/08,us,Indo-European,Germanic,en,AFRICA,Cameroon,1330
2/1/08,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,270
2/1/08,us,Indo-European,Germanic,en,AFRICA,Eritrea,118
2/1/08,us,Indo-European,Germanic,en,AFRICA,Ethiopia,722
2/1/08,us,Indo-European,Germanic,en,AFRICA,Gabon,126
2/1/08,us,Indo-European,Germanic,en,AFRICA,Ghana,3560
2/1/08,us,Indo-European,Germanic,en,AFRICA,Guinea,1100
2/1/08,us,Indo-European,Germanic,en,AFRICA,Gambia,62
2/1/08,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,32
2/1/08,us,Indo-European,Germanic,en,AFRICA,Kenya,3640
2/1/08,us,Indo-European,Germanic,en,AFRICA,Liberia,797
2/1/08,us,Indo-European,Germanic,en,AFRICA,Lesotho,62
2/1/08,us,Indo-European,Germanic,en,AFRICA,Madagascar,134
2/1/08,us,Indo-European,Germanic,en,AFRICA,Mali,1630
2/1/08,us,Indo-European,Germanic,en,AFRICA,Mozambique,182
2/1/08,us,Indo-European,Germanic,en,AFRICA,Mauritania,94
2/1/08,us,Indo-European,Germanic,en,AFRICA,Mauritius,74
2/1/08,us,Indo-European,Germanic,en,AFRICA,Malawi,135
2/1/08,us,Indo-European,Germanic,en,AFRICA,Namibia,159
2/1/08,us,Indo-European,Germanic,en,AFRICA,Niger,154
2/1/08,us,Indo-European,Germanic,en,AFRICA,Nigeria,3350
2/1/08,us,Indo-European,Germanic,en,AFRICA,Rwanda,1320
2/1/08,us,Indo-European,Germanic,en,AFRICA,Sudan,2760
2/1/08,us,Indo-European,Germanic,en,AFRICA,Senegal,740
2/1/08,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,144
2/1/08,us,Indo-European,Germanic,en,AFRICA,Somalia,890
2/1/08,us,Indo-European,Germanic,en,AFRICA,Chad,3520
2/1/08,us,Indo-European,Germanic,en,AFRICA,Togo,539
2/1/08,us,Indo-European,Germanic,en,AFRICA,Tanzania,1320
2/1/08,us,Indo-European,Germanic,en,AFRICA,Uganda,943
2/1/08,us,Indo-European,Germanic,en,AFRICA,South Africa,6910
2/1/08,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,75
2/1/08,us,Indo-European,Germanic,en,AFRICA,Zambia,150
2/1/08,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1440
2/1/08,us,Indo-European,Germanic,en,ASIA,Afghanistan,9220
2/1/08,us,Indo-European,Germanic,en,ASIA,Bangladesh,1950
2/1/08,us,Indo-European,Germanic,en,ASIA,Bhutan,52
2/1/08,us,Indo-European,Germanic,en,ASIA,India,18500
2/1/08,us,Indo-European,Germanic,en,ASIA,Sri Lanka,3340
2/1/08,us,Indo-European,Germanic,en,ASIA,Nepal,855
2/1/08,us,Indo-European,Germanic,en,ASIA,Pakistan,9010
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Canada,16400
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,United States,54357
2/1/08,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1251
2/1/08,us,Indo-European,Germanic,en,AFRICA,Algeria,175
2/1/08,us,Indo-European,Germanic,en,AFRICA,Egypt,3110
2/1/08,us,Indo-European,Germanic,en,ASIA,Iran,7500
2/1/08,us,Indo-European,Germanic,en,ASIA,Iraq,15200
2/1/08,us,Indo-European,Germanic,en,ASIA,Israel,10200
2/1/08,us,Indo-European,Germanic,en,ASIA,Jordan,5110
2/1/08,us,Indo-European,Germanic,en,ASIA,Kuwait,1250
2/1/08,us,Indo-European,Germanic,en,ASIA,Lebanon,2910
2/1/08,us,Indo-European,Germanic,en,AFRICA,Libya,810
2/1/08,us,Indo-European,Germanic,en,AFRICA,Morocco,554
2/1/08,us,Indo-European,Germanic,en,ASIA,Oman,612
2/1/08,us,Indo-European,Germanic,en,ASIA,Qatar,2280
2/1/08,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,1780
2/1/08,us,Indo-European,Germanic,en,ASIA,Syria,2160
2/1/08,us,Indo-European,Germanic,en,AFRICA,Tunisia,137
2/1/08,us,Indo-European,Germanic,en,ASIA,West Bank,2541
2/1/08,us,Indo-European,Germanic,en,ASIA,Yemen,164
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,Argentina,11700
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,2970
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,Brazil,3170
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,Chile,5580
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,Colombia,6730
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,1540
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Cuba,8670
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,185
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,3940
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,1760
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Honduras,1020
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Haiti,158
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1090
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Mexico,8350
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,1570
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Panama,2060
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,Peru,1480
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,1950
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,1530
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,3060
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,3940
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,9530
2/1/08,us,Indo-European,Germanic,en,EUROPE,Albania,751
2/1/08,us,Indo-European,Germanic,en,EUROPE,Armenia,1160
2/1/08,us,Indo-European,Germanic,en,EUROPE,Austria,3190
2/1/08,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1290
2/1/08,us,Indo-European,Germanic,en,EUROPE,Belgium,1520
2/1/08,us,Indo-European,Germanic,en,EUROPE,Bulgaria,1560
2/1/08,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,49
2/1/08,us,Indo-European,Germanic,en,EUROPE,Belarus,680
2/1/08,us,Indo-European,Germanic,en,EUROPE,Switzerland,2710
2/1/08,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1110
2/1/08,us,Indo-European,Germanic,en,EUROPE,Germany,8840
2/1/08,us,Indo-European,Germanic,en,EUROPE,Denmark,1200
2/1/08,us,Indo-European,Germanic,en,EUROPE,Spain,5120
2/1/08,us,Indo-European,Germanic,en,EUROPE,Estonia,505
2/1/08,us,Indo-European,Germanic,en,EUROPE,Finland,1250
2/1/08,us,Indo-European,Germanic,en,EUROPE,France,25700
2/1/08,us,Indo-European,Germanic,en,EUROPE,United Kingdom,25415
2/1/08,us,Indo-European,Germanic,en,EUROPE,Georgia,8050
2/1/08,us,Indo-European,Germanic,en,EUROPE,Greece,1500
2/1/08,us,Indo-European,Germanic,en,N_AMERICA,Greenland,60
2/1/08,us,Indo-European,Germanic,en,EUROPE,Croatia,1060
2/1/08,us,Indo-European,Germanic,en,EUROPE,Hungary,786
2/1/08,us,Indo-European,Germanic,en,EUROPE,Ireland,5160
2/1/08,us,Indo-European,Germanic,en,EUROPE,Italy,5450
2/1/08,us,Indo-European,Germanic,en,ASIA,Kazakhstan,780
2/1/08,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,48
2/1/08,us,Indo-European,Germanic,en,EUROPE,Lithuania,122
2/1/08,us,Indo-European,Germanic,en,EUROPE,Macedonia,660
2/1/08,us,Indo-European,Germanic,en,EUROPE,Netherlands,2090
2/1/08,us,Indo-European,Germanic,en,EUROPE,Norway,1450
2/1/08,us,Indo-European,Germanic,en,EUROPE,Poland,1760
2/1/08,us,Indo-European,Germanic,en,EUROPE,Portugal,4390
2/1/08,us,Indo-European,Germanic,en,EUROPE,Romania,2980
2/1/08,us,Indo-European,Germanic,en,EUROPE,Russia,10900
2/1/08,us,Indo-European,Germanic,en,EUROPE,Serbia,6300
2/1/08,us,Indo-European,Germanic,en,EUROPE,Slovakia,641
2/1/08,us,Indo-European,Germanic,en,EUROPE,Slovenia,907
2/1/08,us,Indo-European,Germanic,en,EUROPE,Sweden,2050
2/1/08,us,Indo-European,Germanic,en,ASIA,Tajikistan,41
2/1/08,us,Indo-European,Germanic,en,ASIA,Turkmenistan,129
2/1/08,us,Indo-European,Germanic,en,ASIA,Turkey,3660
2/1/08,us,Indo-European,Germanic,en,EUROPE,Ukraine,4400
2/1/08,us,Indo-European,Germanic,en,ASIA,Uzbekistan,141
2/1/08,us,Indo-European,Germanic,en,OCEANIA,Australia,17900
2/1/08,us,Indo-European,Germanic,en,ASIA,China,27200
2/1/08,us,Indo-European,Germanic,en,ASIA,Hong Kong,4520
2/1/08,us,Indo-European,Germanic,en,ASIA,Indonesia,7370
2/1/08,us,Indo-European,Germanic,en,ASIA,Japan,12300
2/1/08,us,Indo-European,Germanic,en,ASIA,Cambodia,139
2/1/08,us,Indo-European,Germanic,en,ASIA,South Korea,3010
2/1/08,us,Indo-European,Germanic,en,ASIA,Laos,130
2/1/08,us,Indo-European,Germanic,en,ASIA,Macau,104
2/1/08,us,Indo-European,Germanic,en,ASIA,Myanmar,786
2/1/08,us,Indo-European,Germanic,en,ASIA,Mongolia,91
2/1/08,us,Indo-European,Germanic,en,ASIA,Malaysia,3160
2/1/08,us,Indo-European,Germanic,en,OCEANIA,New Zealand,6060
2/1/08,us,Indo-European,Germanic,en,ASIA,Philippines,2050
2/1/08,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,88
2/1/08,us,Indo-European,Germanic,en,ASIA,North Korea,1840
2/1/08,us,Indo-European,Germanic,en,ASIA,Singapore,4050
2/1/08,us,Indo-European,Germanic,en,ASIA,Thailand,2280
2/1/08,us,Indo-European,Germanic,en,ASIA,Vietnam,3880
2/1/08,us,Indo-European,Germanic,en,ASIA,Taiwan,3550
2/1/08,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,28
2/1/08,us,Indo-European,Germanic,en,AFRICA,South Sudan,503
3/1/08,us,Indo-European,Germanic,en,AFRICA,Angola,1220
3/1/08,us,Indo-European,Germanic,en,AFRICA,Burundi,103
3/1/08,us,Indo-European,Germanic,en,AFRICA,Benin,83
3/1/08,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,155
3/1/08,us,Indo-European,Germanic,en,AFRICA,Botswana,134
3/1/08,us,Indo-European,Germanic,en,AFRICA,Central African Republic,84
3/1/08,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,95
3/1/08,us,Indo-European,Germanic,en,AFRICA,Cameroon,532
3/1/08,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,72
3/1/08,us,Indo-European,Germanic,en,AFRICA,Eritrea,112
3/1/08,us,Indo-European,Germanic,en,AFRICA,Ethiopia,160
3/1/08,us,Indo-European,Germanic,en,AFRICA,Gabon,113
3/1/08,us,Indo-European,Germanic,en,AFRICA,Ghana,1450
3/1/08,us,Indo-European,Germanic,en,AFRICA,Guinea,824
3/1/08,us,Indo-European,Germanic,en,AFRICA,Gambia,73
3/1/08,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,25
3/1/08,us,Indo-European,Germanic,en,AFRICA,Kenya,2230
3/1/08,us,Indo-European,Germanic,en,AFRICA,Liberia,180
3/1/08,us,Indo-European,Germanic,en,AFRICA,Lesotho,41
3/1/08,us,Indo-European,Germanic,en,AFRICA,Madagascar,114
3/1/08,us,Indo-European,Germanic,en,AFRICA,Mali,1860
3/1/08,us,Indo-European,Germanic,en,AFRICA,Mozambique,171
3/1/08,us,Indo-European,Germanic,en,AFRICA,Mauritania,85
3/1/08,us,Indo-European,Germanic,en,AFRICA,Mauritius,60
3/1/08,us,Indo-European,Germanic,en,AFRICA,Malawi,129
3/1/08,us,Indo-European,Germanic,en,AFRICA,Namibia,145
3/1/08,us,Indo-European,Germanic,en,AFRICA,Niger,161
3/1/08,us,Indo-European,Germanic,en,AFRICA,Nigeria,2080
3/1/08,us,Indo-European,Germanic,en,AFRICA,Rwanda,600
3/1/08,us,Indo-European,Germanic,en,AFRICA,Sudan,1960
3/1/08,us,Indo-European,Germanic,en,AFRICA,Senegal,1030
3/1/08,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,124
3/1/08,us,Indo-European,Germanic,en,AFRICA,Somalia,1070
3/1/08,us,Indo-European,Germanic,en,AFRICA,Chad,2480
3/1/08,us,Indo-European,Germanic,en,AFRICA,Togo,135
3/1/08,us,Indo-European,Germanic,en,AFRICA,Tanzania,596
3/1/08,us,Indo-European,Germanic,en,AFRICA,Uganda,779
3/1/08,us,Indo-European,Germanic,en,AFRICA,South Africa,6720
3/1/08,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,63
3/1/08,us,Indo-European,Germanic,en,AFRICA,Zambia,107
3/1/08,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,2740
3/1/08,us,Indo-European,Germanic,en,ASIA,Afghanistan,9140
3/1/08,us,Indo-European,Germanic,en,ASIA,Bangladesh,1990
3/1/08,us,Indo-European,Germanic,en,ASIA,Bhutan,86
3/1/08,us,Indo-European,Germanic,en,ASIA,India,20900
3/1/08,us,Indo-European,Germanic,en,ASIA,Sri Lanka,2940
3/1/08,us,Indo-European,Germanic,en,ASIA,Nepal,1780
3/1/08,us,Indo-European,Germanic,en,ASIA,Pakistan,6970
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Canada,17700
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,United States,57340
3/1/08,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1263
3/1/08,us,Indo-European,Germanic,en,AFRICA,Algeria,546
3/1/08,us,Indo-European,Germanic,en,AFRICA,Egypt,2650
3/1/08,us,Indo-European,Germanic,en,ASIA,Iran,9360
3/1/08,us,Indo-European,Germanic,en,ASIA,Iraq,17500
3/1/08,us,Indo-European,Germanic,en,ASIA,Israel,12200
3/1/08,us,Indo-European,Germanic,en,ASIA,Jordan,5660
3/1/08,us,Indo-European,Germanic,en,ASIA,Kuwait,1400
3/1/08,us,Indo-European,Germanic,en,ASIA,Lebanon,2930
3/1/08,us,Indo-European,Germanic,en,AFRICA,Libya,814
3/1/08,us,Indo-European,Germanic,en,AFRICA,Morocco,594
3/1/08,us,Indo-European,Germanic,en,ASIA,Oman,840
3/1/08,us,Indo-European,Germanic,en,ASIA,Qatar,2040
3/1/08,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,2300
3/1/08,us,Indo-European,Germanic,en,ASIA,Syria,2440
3/1/08,us,Indo-European,Germanic,en,AFRICA,Tunisia,142
3/1/08,us,Indo-European,Germanic,en,ASIA,West Bank,3760
3/1/08,us,Indo-European,Germanic,en,ASIA,Yemen,878
3/1/08,us,Indo-European,Germanic,en,S_AMERICA,Argentina,13500
3/1/08,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,3280
3/1/08,us,Indo-European,Germanic,en,S_AMERICA,Brazil,3160
3/1/08,us,Indo-European,Germanic,en,S_AMERICA,Chile,6640
3/1/08,us,Indo-European,Germanic,en,S_AMERICA,Colombia,13700
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,1660
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Cuba,5190
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,583
3/1/08,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,11300
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,2060
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Honduras,1690
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Haiti,192
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1200
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Mexico,8720
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,2660
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Panama,1890
3/1/08,us,Indo-European,Germanic,en,S_AMERICA,Peru,1530
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,2100
3/1/08,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,1690
3/1/08,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,3390
3/1/08,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,3700
