date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,681
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,774
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,4970
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,10800
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,405000
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,1810
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,819
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,3460
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10500
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,12400
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,5790
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,1940
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1360
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1890
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,682
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,675
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,991
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,1870
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,1660
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,1730
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,295
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,623
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,215
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6900
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,605
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,13600
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,1950
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,2550
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,237
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2490
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,47
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,658
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,183
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,254
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,211
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,657
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,4310
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,187
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,965
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1430
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,160
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,282
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,129
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,1810
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2090
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,250
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,200
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,2920
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,661
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,3190
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1360
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,156
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1180
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,7140
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,96
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,27200
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,4300
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,13000
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,702
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2300
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,26000
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,39000
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,858
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3500
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,105
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1940
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,1800
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2210
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,17300
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,2200
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,738
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,795
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,205
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,8830
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,2960
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,3990
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4560
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1730
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,24000
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2990
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,791
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,978
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,6630
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,544
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,233
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,3720
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,2990
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1950
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,15200
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,821000
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,61300
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,2700
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,49000
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1410
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,28100
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1130
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,8840
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3270
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,3300
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,7910
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,3930
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,4250
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,96
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,9380
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,12500
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,9000
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,6570
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,44300
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,39
9/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,169
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,706
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,77
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,160
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,202
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,562
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,1760
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,866
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,1050
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,94
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,69
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,950
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,85
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,1400
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,251
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,53
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,30
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1350
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,191
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,66
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,101
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1490
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,141
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,85
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,126
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,72
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,115
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,157
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1890
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,113
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2320
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,273
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,79
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,643
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,142
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,4820
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,289
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,243
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,4870
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,65
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,201
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,249
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,5020
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,823
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,8010
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,11100
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,681
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,774
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,4970
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,10800
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,405000
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,1810
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,819
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,3460
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10500
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,12400
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,5790
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,1940
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1360
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1890
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,682
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,675
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,991
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,1870
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,1660
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,1730
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,295
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,623
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,215
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6900
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,605
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,13600
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,1950
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,2550
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,237
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2490
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,47
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,658
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,183
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,254
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,211
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,657
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,4310
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,187
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,965
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1430
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,160
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,282
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,129
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,1810
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2090
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,250
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,200
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,2920
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,661
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,3190
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1360
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,156
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1180
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,7140
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,96
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,27200
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,4300
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,13000
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,702
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2300
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,26000
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,39000
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,858
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3500
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,105
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1940
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,1800
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2210
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,17300
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,2200
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,738
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,795
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,205
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,8830
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,2960
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,3990
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4560
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1730
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,24000
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2990
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,791
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,978
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,6630
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,544
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,233
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,3720
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,2990
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1950
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,15200
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,821000
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,61300
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,2700
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,49000
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1410
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,28100
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1130
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,8840
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3270
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,3300
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,7910
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,3930
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,4250
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,96
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,9380
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,12500
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,9000
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,6570
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,44300
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,39
10/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,169
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,706
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,77
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,160
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,202
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,562
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,1760
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,866
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,1050
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,94
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,69
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,950
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,85
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,1400
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,251
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,53
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,30
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1350
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,191
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,66
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,101
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1490
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,141
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,85
11/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,126
